aprdn	3153
lmha	704051
wrb-pd	11544
qts-pa	1577368
kyyhf	1702783
lgf-b	929351
sapmf	1062750
ccohf	1461283
jw-b	107140
apely	900278
tcbip	1077428
tcbil	1077428
enr-pa	1632790
sptjf	908732
jelcf	867536
ogcp	1553079
fisk	1553079
tdj	1051512
tdi	1051512
eoccy	926864
tde	1051512
nghcn	1578735
tda	1051512
nghco	1578735
kncaf	1447125
nghcp	1578735
nsa-pa	1618563
tco	890319
ailln	18654
ailim	18654
lilak	1712184
nghcz	1578735
bndsf	1438556
ailli	18654
mog-b	67887
pre-ph	911421
mslof	1447112
pre-pg	911421
oukpf	1436786
pre-pi	911421
aillo	18654
aillp	18654
egfef	1437178
ailin	18654
centa	887733
trtn-pa	1660734
beat	1574774
lxp-pc	910108
lmhb	704051
qntqf	1350865
sitc-pk	894315
sitc-pa	894315
gef-b	43920
ako-b	925261
tcmff	932470
nbgif	1096061
oibrq	1160846
rushb	1012019
prsc	1220754
uzb	821130
uzc	821130
uza	821130
vtklf	913744
gdv-pg	1260729
gdv	1260729
mythf	1437470
tgp-pa	1308106
orraf	1641431
ivr-pa	1437071
apelf	900278
ivr-pc	1437071
ivr-pb	1437071
bposf	1588966
fuwaf	1090454
gdv-ph	1260729
bcnaf	1445168
fit	1447599
mhla	1412100
gtn-a	43196
bfs-pd	907254
krotf	1584943
crnzf	909531
gnl-pa	1526113
sf-pa	720672
ipoc	1801170
flidf	1433087
sblkz	1386716
dniyy	1487739
gab-ph	794685
pmt-pa	1464423
ismaf	1438655
pmt-pb	1464423
dwt	831001
gab-pj	794685
ahl-pd	1267395
vrtu	1207074
ipob	1801169
feac	1801661
atgsf	1437541
adbcf	1641427
batra	1560385
batrk	1560385
abr-pc	1253986
qadb	1036188
abr-pa	1253986
hcxy	1280784
ghar	1764443
abr-pb	1253986
mcx	1490349
mcv	1490349
cadnf	1225525
glog-pa	1534126
eigi	1237746
mnr-pc	67625
fgrof	1438926
hcxz	1280784
nymtp	1273685
nymtn	1273685
opini	1456772
nymto	1273685
iipr-pa	1677576
codi-pa	1345126
fxcnf	1164009
eai	7323
codi-pb	1345126
lgvw	1804176
ezt	1427437
ofg-pa	1030469
cvtv	1639234
afinp	1568162
gsah-un	1809987
tgp-pb	1308106
lcahu	1768012
hl-pb	719413
pfodf	1446252
ofg-pd	1030469
rnwef	1361369
tanni	1378453
bsa	1748824
aacq	1802457
tannz	1378453
lca	1768012
tannl	1378453
gmta	40211
glop-pa	1598655
gam-pb	40417
gmhiu	1758057
ctagf	1450009
iret	798359
arztf	1423210
agm-a	845877
hntuf	1679450
rmg-un	1757932
fpac-un	1829426
glop-pb	1598655
glop-pc	1598655
mobl	1470099
clct	1089143
fbm	1688941
cmctp	908311
twct	1819313
iret-pc	798359
tcrz	1464963
kelyb	55135
prvl	1714798
rmg	1757932
agm-pd	845877
swdhf	1531006
ailll	18654
ngl-pc	1504461
gmmvf	1760764
agm-pc	845877
ngl-pb	1504461
insw-pa	1679049
hcac	1750153
acrhf	1762359
dphcu	1759546
gfnsl	1342287
vslcx	853180
vslyx	853180
dmyt	1793659
ggn-pb	1313510
cmre-pb	1503584
goodm	1234006
etac	1814728
aic	1209028
ggt-pe	921671
cmre-pc	1503584
pcpl	1800347
fdusl	1513363
loak	1779020
cubi-pc	1488813
rykkf	1592049
cubi-pd	1488813
cubi-pf	1488813
ghiv	1783398
cmre-pd	1503584
fsrv	1785424
glp-pa	1323468
cubi-pe	1488813
cel	1385145
tuwlf	1145678
hmlp-pa	1603016
cmre-pe	1503584
amtbb	1734342
uba	1029800
seah	1820852
tpgh-un	1698991
inaq	1819035
rilyh	1464790
npacf	1450276
pic	1772720
spnv-un	1825024
jmpd	1302350
svac	1794905
uncp	798949
rilyg	1464790
rilyz	1464790
luxa	1823767
usatp	896429
ncv-pa	1214935
smmc	1774155
umh-pd	752642
umh-pc	752642
bowx	1813756
ltrpb	1606745
peix	778164
fcac	1816233
btaqu	1815526
bdge	846617
hyac	1771908
crd-b	25475
avdr	1343304
mbinp	1629019
oxlco	1495222
acam	1759008
oxlcm	1495222
gblil	1494904
psac	1805521
eccx	1604174
seneb	88948
eccy	1604174
eres	1814287
lmrkn	1615346
btegf	1279495
gmre-pa	1533615
itepf	1579597
igac	1819496
acamu	1759008
eccb	1604174
oac	1773751
burof	1158399
landm	1495240
gut-pa	1080720
jnndf	1615026
pthif	1520253
cswcl	17313
chpm	1785041
rtpz-un	1828105
ara	1498068
spkep	1606268
ncz-pa	1227857
lmrko	1615346
lmrkp	1615346
hawln	46207
rpla-un	1763731
gut-pc	1080720
bh-a	1726173
gainm	1321741
gainl	1321741
nexcf	1737270
mdrpd	1526243
grif	1037390
crsau	1723648
fgna-un	1818502
mfac-un	1725872
gmhlf	1438848
tekk	1822027
stwo	1819438
ofssl	1487918
splp-pa	1452857
hawen	46207
nsh-un	1816017
aht-ph	1232582
aht-pf	1232582
aht-pg	1232582
ptac	1784535
xan-pc	1332551
bhr-pb	1574085
novs	1807707
ipatf	1715925
aht-pi	1232582
smmcu	1774155
lcap	1802450
dfph	1799191
num	878198
tnp-pd	1166663
bhr-pd	1574085
htfa	1487428
bkk	1181250
tnp-pe	1166663
bvhbb	315858
pei-pc	77281
aht-pd	1232582
pdli	882104
lftr	1822873
kmgh	1471302
pei-pb	77281
pei-pd	77281
tnp-pf	1166663
mitff	1515160
yrcw	716006
mncl	1754170
rchg	1817786
dfht	1813914
aiw	1209028
lhc-un	1824153
cdmop	704562
ctra	1704715
gfncp	1342287
pgejf	902053
amci	1744494
saii	1816048
gnrs	1790665
landp	1495240
cdr-pc	761648
lfacu	1721386
nhic	1805385
salt	1587264
cdr-pb	761648
adre	1169717
bcomf	1402606
ptvcb	9346
eno	71508
fsdc	1816736
belfb	729580
tonj	1389518
zestd	1437491
pana	1811063
nmmc	1819157
ipatd	1715925
cywdf	1603386
ysac	1823587
gv	42316
fuaif	1132571
rdib	716634
inbkl	1562463
mvc	1099941
privx	1557265
prlvx	1557265
sb-pd	1434754
sb-pc	1434754
dlng-pa	1578453
lsac	1796129
mfinl	1000209
lone	1661920
sab	1377936
skys	1594124
lfac	1721386
sama	1754824
macu	1805795
vmac	1810491
mh-pa	1412100
ecf-pa	793040
uonek	1041657
brpau	1719406
mh-pc	1412100
bfgcd	1448597
amciu	1744494
mh-pd	1412100
tmpm	1823524
xyno	1697805
ccr	1637558
amhc	1788028
mtl-p	1302362
tfecf	1630511
bayk	1034594
fbiop	1429260
cmfnl	1578348
bbxib	1814974
opes	1723580
anpcf	1620678
tdacu	1673481
vrssd	1701963
bcv-pa	9521
vrssf	1701963
peck	1634447
mfac	1725872
ahac	1818382
mcac	1803914
glu-pb	1282957
paic	1810560
rsf	1644771
lacqu	1716947
tli	1068963
cssep	1679063
pkdc	76321
mgen	1590750
tuesq	878726
nvosd	1138978
hcft	1547546
wfcfd	1360565
gsl-pb	1430725
ihta	1698508
mcep	1527709
petvd	1512922
mcc	1490349
cfbi	1691507
gfy	1299393
bfo	1181249
ugrod	1706524
tncpd	1714379
ktov	1614744
opesu	1723580
kegx	318996
dlng-pb	1578453
gfnl	1183082
gec	1082506
prcp	887226
mnclu	1754170
wrcdf	1586941
nm-ph	1333172
nm-pg	1333172
drvd	1629606
samau	1754824
mtbcp	1582982
rokk	1100778
atv	1365742
hfen	1750106
phig	704172
boarf	1400561
ctam	18172
cyth	922247
jcpnq	1166126
inno	1281845
crcud	868822
ottw	1675192
cnwhf	1443979
andau	1691936
tzac	1742927
occip	1716951
bqh	1167470
fgcn	1486640
mindp	926423
nnutu	792161
wvvip	838875
pphi	1752039
flfg	1743886
mrddf	942149
tota	1731176
norzf	910569
totau	1731176
bctf	1668340
lexx	1348362
eqfn	1635626
adrd	1169717
fgpr	922358
emms	783005
loac	1743858
pihpp	1591890
triq	1514056
sume	1396633
huntf	1679450
chkaq	895126
snipf	1613092
tzacu	1742927
moaef	1449617
afgc	1042046
efbi	1699018
bitcf	1795749
vgrbf	1551887
trpxy	1611746
asdnd	1425203
paos	936446
embi	1516551
valpq	314808
sfeg	851726
ssbp	1716188
nvus	1404281
hrst	1361937
sbsaa	927720
snnf	1708715
pavmw	1624326
yriv	1487843
lfin	1699683
trnfd	1778805
hrgg	1700175
tat	1092289
vcsy	1099509
wcfb	1667944
roye	1102392
uwt	831001
jtbk	1213106
drad	707388
cofe	1619055
whlrd	1527541
winrd	1708410
prsef	1437736
emitf	1027662
apyp	1568969
rvra	1737204
qutrd	1397795
pih	1591890
cmhz	1040721
tvc	1376986
tve	1376986
anfc	1490161
whlrp	1527541
capd	1086082
pvdg	1591615
cetxp	1435064
crsaw	1723648
brqsw	1650575
snyr	1562733
dgtw	1065598
ilxp	1115864
vitx	1609472
ulur	1168220
wstl	1002135
atvk	1530185
futl	1424549
svte	1535635
tldn	1101246
ggbxf	1739376
rpnrf	1833089
xogaq	1655020
fhrt	36369
kaysd	1530746
ntru	1552845
adhg	1663641
qbak	758938
takd	1263872
relvd	768710
afhbl	1539894
ammxd	1776048
bggsq	14195
verbw	1566610
fran	1399935
ferld	1122742
etbi	1099574
ptoi	1381105
ccsb	1682593
acezd	1499684
aftm	836809
clsid	789318
crbo	86264
nmgx	891417
ipic	1720201
mkrs	317340
shloq	904979
wmgr	1527974
slnm	1084332
parf	76149
stri	1473597
crbod	86264
mlls	66388
vkind	1102432
avpmd	1445467
pteo	1063104
pacdq	1517342
gkit	1398529
rhe-pa	1004724
pti	1445283
thst	1564709
hdii	1058828
vrusd	1430523
amrh	890821
syev	1056757
tlfe	1086082
flcxd	1609988
andar	1691936
vegl	1435224
gsph	1011395
psyc	1771077
vcbd	1636509
ftxp	1503458
rspid	849636
aivn	5656
cicn	945384
spnx	886835
akaoq	1301501
caps	887151
ptrc	1172298
artlw	1621221
ssold	1434477
apty	1543739
tehg	1523855
cbkc	883943
imucw	822411
loacr	1743858
geenq	1512077
scoo	1055454
clis	1393548
ghhc	1609472
imuc	822411
ccihy	1498576
fchs	1416876
flss	1434842
pkph	1452804
pfti	1019787
airtw	353184
vica	1402737
saexq	1514732
rhno	1490630
rtwiq	1211351
mnelf	1463471
aach	1606180
abced	1300938
brtx	1505497
arexq	1405073
yogaq	1703497
srcod	318299
gmvpd	1629205
potgd	1403674
itcc	1309442
stwc	1400683
bleg	1794311
snnc	1313938
wmtn	1421601
cxkj	1502557
shipz	1448397
admg	1171008
encc	1119807
chwe	1043222
tpni	1521013
rnvaw	931059
shipw	1448397
drng	1574863
inct	1099234
ptlf	1354591
vcon	310056
psru	1415306
cnct	1346287
ppcbd	1517681
atptd	745543
fppp	316736
mydp	1080029
mzeiq	753772
intp	1174672
prhrq	1568079
vbvt	1575975
stjo	1177135
aifm	1650505
nhel	1621697
aawc	1837774
aawcd	1837774
favo	1795851
ssol	1434477
mtst	1404943
crsm	1404597
nxpc	1065734
nxpcd	1065734
anvv	1681282
pbya	1530981
igldf	1090159
prgnf	1401112
rbnw	1608430
paqwf	1485922
igldd	1090159
atpt	745543
rpt-pd	842183
rpla-wt	1763731
rpayw	1720592
ronwf	1611852
roccu	1824403
roccw	1824403
rodi	312070
rochu	1796303
rise	1610940
rilyi	1464790
rilyl	1464790
rilym	1464790
rilyn	1464790
rilyo	1464790
rilyp	1464790
rja	352960
rji	352960
rjn	352960
rjz	352960
rmg-wt	1757932
rmgcu	1838108
rmgbu	1820143
rmgbw	1820143
rmo-wt	1757932
rca	1527590
rcb	1527590
rcc	1527590
rcp	1527590
rclfu	1833498
reliw	1812727
rekrp	1697851
rice-un	1823766
rice-wt	1823766
ridew	1759546
reml	1053092
rexr-pc	1571283
psth-wt	1811882
psb-pz	866368
psa-pb	1393311
psa-pc	1393311
psa-pd	1393311
psa-pe	1393311
psa-pf	1393311
psa-pg	1393311
psa-pi	1393311
psa-pj	1393311
psa-pl	1393311
psa-pm	1393311
psa-pn	1393311
psa-po	1393311
prs	1137774
prpc-un	1821329
prpb-un	1812667
prpb-wt	1812667
prsru	1825473
ptk-un	1797099
ptk-wt	1797099
pticu	1821075
pticw	1821075
ptacu	1784535
ptacw	1784535
pucku	1836100
pxsap	1640043
pxsaw	1640043
pype	1114446
pv-un	1818787
qfta-un	1830795
qvcc	1254699
qull	1114446
qrtep	1355096
qs-wt	1811414
radiw	1810739
raacu	1824734
raacw	1824734
rbac-un	1815184
rbac-wt	1815184
sglbw	788611
sf-pc	720672
sfttw	1762322
sgg	312070
sgamu	1820201
sgamw	1820201
sftw-un	1753539
sftw-wt	1753539
sigip	230557
sngxw	812796
smmcw	1774155
smhb	1114446
smhd	1114446
slvo	1053092
slac-un	1834755
slcru	1826553
sklz-wt	1801661
sivbp	719739
sjoyw	1753673
rtpz-wt	1828105
rsvau	1828318
rsvaw	1828318
rtp-un	1819848
rtp-wt	1819848
rsi-wt	1793659
rvphw	1742927
saf	1377936
sabrp	1597033
sacc	1682220
samaw	1754824
saiiw	1816048
saqnu	1776909
sbe-un	1777393
sbe-wt	1777393
sbba	1483934
scobu	1838431
scoau	1828985
scoaw	1828985
scpe-un	1764301
scpe-wt	1764301
scleu	1838697
sco	1415311
sbug	312070
sccb	1682220
sccc	1682220
sce-pg	92103
sce-ph	92103
sce-pj	92103
sce-pk	92103
sce-pl	92103
sbnyp	1288784
sbg-un	1816708
sbg-wt	1816708
sfb	720672
sect	925661
sebnf	1464794
sdyl	1114446
sdacu	1837248
scvx-un	1794717
paqcu	1830531
pavmz	1624326
pacxu	1829797
paeww	1720821
pana-un	1811063
pana-wt	1811063
paicw	1810560
pace-un	1819404
pace-wt	1819404
oxy-wt	797468
oxlcp	1495222
owl	1823945
otrau	1821318
otraw	1821318
otlkw	1649989
otrkp	1136174
ostru	1834226
osle	1414932
orsnu	1770251
pcpl-un	1800347
pcpl-wt	1800347
pcpc-un	1824993
pcpc-wt	1824993
pcgu	1004980
pbc	1287032
payaw	1819881
pfalx	1688554
pdac-un	1821317
pdac-wt	1821317
prif-pb	1554625
prif-pc	1554625
prif-pd	1554625
prif-pe	1554625
prif-pf	1554625
ppghu	1826333
ppln	19617
prchw	1784535
prcd	1561880
ppx	922224
pnfpp	1115055
pnntg	1383414
pmvc-un	1807765
pmvc-wt	1807765
pmgmu	1837607
pmflx	1723701
pfxnl	1490349
pflex	1688554
pfdru	1839132
pffl	1114446
pfh	1137774
phigw	704172
phicu	1825724
phge-un	1739174
phge-wt	1739174
pgm	312070
pgrwu	1833213
picc-un	1835800
pic-un	1772720
pic-wt	1772720
pipp-un	1822835
pipp-wt	1822835
piai-un	1819175
piai-wt	1819175
phunw	1665300
nxu-un	1828536
oca-un	1827669
oca-wt	1827669
nycb-pu	910073
nymtm	1273685
oacb-un	1820931
oacb-wt	1820931
oac-un	1773751
oac-wt	1773751
ntrso	73124
nuraf	1179493
nvoof	1536674
ocfcp	1004702
ocaxu	1820175
ofssz	1487918
ofg-pb	1030469
ofssg	1487918
ofssi	1487918
oilnf	312070
oilu	1415311
oilx	1114446
oil	312070
oild	1415311
opesw	1723580
openw	1801169
opinl	1456772
opp-pa	1678130
olem	312070
nhicw	1805385
ngacu	1819493
ngacw	1819493
nga-un	1815495
nga-wt	1815495
nextw	1612720
ngab-un	1827980
nfh-wt	1737422
nesrw	1698514
nmfcl	1496099
nly-pi	1043219
nib	312070
novsu	1807707
npauu	1780312
npaww	1780312
nracu	1831964
noacu	1824888
noacw	1824888
nsh-wt	1816017
nspr-wt	1433607
nspr-wtb	1433607
nsco-wt	1709682
nrscx	1663712
nrszx	1663712
nrz-pa	1556593
nrz-pb	1556593
nrz-pc	1556593
nrgz	927971
nref-pa	1786248
nrgo	927971
nrgd	927971
igicw	1794338
ignyu	1834645
igacw	1819496
igciw	1326205
iiiiw	1829889
iiac-un	1825042
iiac-wt	1825042
imacw	1729944
imlp	312070
iivip	820318
ifft	51253
ieaww	1652362
htlfp	920112
htoow	1819794
htpa-un	1828817
htpa-wt	1828817
hwcpz	750577
hyacu	1771908
hyacw	1771908
iacb-un	1835378
iaca-un	1821018
iaca-wt	1821018
hyln-wt	1759631
hymcl	1718405
hymcw	1718405
hymcz	1718405
hzon-un	1821788
hzon-wt	1821788
hzac-un	1817071
hzac-wt	1817071
hdlb	1114446
hciiu	1823033
hcicu	1829455
hcaru	1824846
hcarw	1824846
heccu	1803901
heccw	1803901
hdlv	1114446
gwacu	1819989
gwacw	1819989
gwlof	850918
haacu	1824013
haacw	1824013
hawli	46207
hawll	46207
hawlm	46207
hawem	46207
hmcou	1829042
hmcow	1829042
hntwf	1679450
hofvw	1708176
homl	1114446
hpker	1792849
hpkew	1792849
hpx-un	1809353
hpx-wt	1809353
hlahu	1826814
hims-wt	1773751
hjliw	1661053
hhla-un	1824185
higa-un	1823776
higa-wt	1823776
ipob-un	1801169
ipob-wt	1801169
ipoc-un	1801170
ipoc-wt	1801170
ipod-un	1818876
ipod-wt	1818876
ipof-un	1818873
ipof-wt	1818873
ipoe-un	1818874
ipoe-wt	1818874
ipglf	1029974
inbkz	1562463
inaqu	1819035
imtxw	1809196
imrnw	1660046
impx-un	1820191
impx-wt	1820191
inr	895421
inkau	1826671
itacw	1816696
ithxu	1828852
isunw	1634447
ipv-un	1789029
ipv-wt	1789029
jcqq	1796209
iwdl	1114446
iwfl	1114446
iwml	1114446
ivan-un	1819142
itqru	1805508
kkr-pc	1404912
kernw	1755953
klaqu	1823323
klr-wt	1719489
krnlu	1832950
kold	1415311
jsgcf	1442656
jpm-pg	19617
jpm-ph	19617
jpm-pj	19617
jwsm-un	1831359
jws-un	1800682
jws-wt	1800682
kakkf	1447126
kairu	1824171
jmpnl	1302350
jmpnz	1302350
joffu	1824149
jo	312070
jjt	312070
jju	312070
jja	312070
jjc	312070
jje	312070
jjg	312070
jjm	312070
jjn	312070
jjp	312070
jjs	312070
jih-un	1787791
jih-wt	1787791
mvrl	1114446
mtul	1114446
mudsu	1820727
mudsw	1820727
mrrl	1114446
msacu	1836517
msfix	1523289
msfyx	1523289
msfdx	1523289
ms-pl	895421
mtacu	1826667
mtacw	1826667
naacu	1830063
nav-pd	808450
nbacr	1780262
nbacu	1780262
nbacw	1780262
nba-un	1823882
nba-wt	1823882
ndmlf	1164771
ndraw	1681682
nee-po	753308
nee-pp	753308
nee-pq	753308
nebcu	1826018
nebcw	1826018
mnsbp	1693577
mnclw	1754170
mlpb	1114446
mlpc	831001
mlpe	831001
mlpg	1114446
mlpi	1114446
mlpo	1053092
mlpq	1114446
mlpr	1114446
mlpy	895421
mlpz	1114446
mlti	1053092
moncu	1828325
morl	1114446
mpln-wt	1793229
motv-un	1827821
motv-wt	1827821
mrccl	1512931
mplxp	1552000
mpmq	1624826
mp-wt	1801368
mlacu	1807594
mlacw	1807594
mjj	927971
mjo	927971
mit-un	1826058
milew	1819035
mhnc	1412100
mgr	1004434
mfac-wt	1725872
met-pf	1099219
metxw	1796514
mer-pk	70858
lnfa-un	1823575
lnfa-wt	1823575
lmlb	1114446
lmlp	1114446
lmaou	1831868
lmacu	1831992
livku	1790625
livkw	1790625
lixtw	1335105
lftrw	1822873
lgacu	1836337
lexxw	1348362
lfacw	1721386
levlp	1412707
lgvw-un	1804176
lgvw-wt	1804176
lghlw	1806524
lgl-wt	61004
kwac-un	1823086
ksmtu	1814824
ksmtw	1814824
lacqw	1716947
lando	1495240
kxinw	1713539
lcahw	1768012
lbrdp	1611983
latnu	1766146
latnw	1766146
lbdc	1114446
lazrw	1758057
lcyau	1822492
lcyaw	1822492
ld	312070
leap-un	1818346
leap-wt	1818346
mcadu	1832415
mcmjw	1785592
mcpi	1516559
mdrrp	1654595
mdh-un	1823143
mdgsw	1618500
mdlq	1536577
mcacr	1803914
mcacu	1803914
mbino	1629019
maac	1819263
maogy	1437144
loak-un	1779020
loak-wt	1779020
loacw	1743858
lotzw	1759008
lokb-un	1821769
lokb-wt	1821769
lsacu	1796129
lseaw	1721386
lssdf	1810739
lret	1114446
ltsh	1029730
ltsk	1029730
ltifx	1496254
ltcfx	1496254
lxrpd	1348362
atnfw	1690080
ath-pb	1527469
ath-pc	1527469
ath-pd	1527469
atmp	312070
atco-pd	1794846
atco-pe	1794846
atco-pg	1794846
atco-ph	1794846
atco-pi	1794846
ata-un	1825254
ata-wt	1825254
ataqu	1841004
atac-un	1823945
atac-wt	1823945
avgop	1730168
avctw	1704760
aubap	883948
avan-un	1819608
avan-wt	1819608
bcdaw	925741
bcccf	718940
bac-pm	70858
bac-pn	70858
bac-po	70858
bac-pp	70858
bal	312070
aytuw	1385818
aytuz	1385818
bac-pa	70858
axo	1299709
aone-un	1816613
aone-wt	1816613
andaw	1691936
amtr	1114446
amu	1114446
amub	1114446
aptv-pa	1521332
ap-wt	6176
apxtu	1777921
apxtw	1777921
apsg-un	1820872
apsg-wt	1820872
apopw	1671502
apphw	1807707
apgb-un	1838337
argd	1091748
aqna	1174169
aqnb	1174169
arbgu	1823826
arbgw	1823826
arr-pc	1428205
arkow	1823794
arkiu	1836967
argo-pa	1091748
asb-pf	7789
asaxu	1824211
asaq-un	1819510
asaq-wt	1819510
aspl-un	1819516
aspl-wt	1819516
aslew	1754170
aacqw	1802457
aac-un	1829432
aaic-pb	1209028
aaic-pc	1209028
acevu	1813658
acevw	1813658
acamw	1759008
acnd-un	1805651
acnd-wt	1805651
actcu	1820630
actcw	1820630
acii-un	1838614
ackiu	1790121
ackiw	1790121
adnww	1744494
adocr	1824884
adocu	1824884
adocw	1824884
adilw	1513525
adex-un	1830029
aderu	1822912
adra-un	1823584
aeacu	1827392
advww	1776661
afsin	1365555
afsip	1365555
agbar	1769624
agbau	1769624
agbaw	1769624
agcuu	1823340
afgd	1042046
afge	1042046
afgb	1042046
afino	1568162
afft	1365555
aeppl	4904
aeppz	4904
aemmf	1437776
ael-pa	1039828
ael-pb	1039828
aig-wt	5272
ahl-pe	1267395
agm-pe	845877
agm-pf	845877
agnco	1423689
agncp	1423689
agq	1415311
agqpf	1174169
ailnp	18654
ailio	18654
ailip	18654
akicu	1826574
aizn	1267238
ajax-un	1824963
ajax-wt	1824963
amrhw	890821
amnd	1114446
amna	1114446
amj	19617
amjl	1053092
amhcw	1788028
amciw	1744494
alus-un	1781115
alus-wt	1781115
ambc-wt	874501
altuu	1822366
altuw	1822366
altg-pa	1759824
altg-wt	1759824
alin-pb	1382298
alin-pe	1382298
all-pi	899051
ally-pa	40729
cnd-un	1824301
cnd-wt	1824301
cmsc	811156
cmsd	811156
cmdt	1535365
cmlfu	1818331
cmlfw	1818331
clii-un	1821159
clii-wt	1821159
clovw	1801170
clnnw	1822791
clrmu	1831937
clrbz	1279704
clvrw	1819615
chscl	823277
chscm	823277
chscn	823277
chsco	823277
chscp	823277
chngu	1756497
chpmw	1785041
chkel	895126
chkew	895126
chkez	895126
chkgq	895126
chklq	895126
chkvq	895126
chkpq	895126
chfw-un	1824893
chfw-wt	1824893
chfsw	1506492
chekz	1610590
cit-pb	1171825
cioxf	1483379
ciicu	1789760
cldpq	1441849
clas-un	1826855
cla-un	1816581
cla-wt	1816581
cciv-un	1811210
cciv-wt	1811210
ccnep	736772
cbldq	910612
cbleq	910612
ccac-un	1794621
cap-un	1722438
cap-wt	1722438
cape	312070
cane	1471824
cas-un	1822309
cas-wt	1822309
cbah-un	1828723
cbah-wt	1828723
cetxw	1435064
cerew	1805387
cfacu	1818644
cfacw	1818644
cfg-pe	759944
cfivu	1825249
cfivw	1825249
cfiiu	1811856
chaq-un	1799850
chaq-wt	1799850
cgrou	1799611
cgrow	1799611
cfr-pb	39263
cfvu	1828049
ccvi-un	1828250
ccv-un	1812234
ccv-wt	1812234
ccx-un	1774675
ccx-wt	1774675
cefd	1114446
cefl	1114446
cefz	1114446
ceqp-p	1136352
cenhu	1836935
celg-ri	14272
bluww	1817944
bltsu	1827328
blnkw	1429764
bite-un	1831270
bip-pa	1406234
bip-pb	1406234
bkcqf	1834045
bhseu	1759186
bhsew	1759186
bhfan	1685040
bhfao	1685040
bfs-pe	907254
bft-un	1818355
bft-wt	1818355
bfiiw	1723580
bener	1828735
beneu	1828735
benew	1828735
bep-pa	1533232
bcypu	1833214
bcypw	1833214
bc-pc	14930
bc-pa	14930
bc-pb	14930
bcm	312070
bcepf	718940
bcexf	718940
bceff	718940
bdcl	1114446
bdcs	1114446
bdcx	1114446
bdcy	1114446
bdcz	1114446
beemw	1398805
bdxb	10795
bdry	1610940
brpaw	1719406
brpar	1719406
brogw	1774983
brmk-wt	1784797
brlir	1787518
brliu	1787518
bpyup	1496048
bpypn	1545772
bpypo	1545772
brezr	1817640
brezu	1817640
brezw	1817640
boil	1415311
boac-un	1818089
boac-wt	1818089
bowxw	1813756
bmy-ri	14272
bmtx-wt	1725872
bnku	927971
bnkd	927971
buff	1609989
btrsw	1774155
btwnu	1815086
btwnw	1815086
btys	312070
btaqw	1815526
bsx-pa	885725
bsn-un	1815805
bsn-wt	1815805
cahcu	1832352
bxs-pa	1299939
bwacu	1821146
bwacw	1821146
cru-un	1825497
crtdw	1357671
croc	1415311
crcqw	1609253
crhc-un	1818212
crhc-wt	1818212
ctaqu	1823634
ctaqw	1823634
ctbb	68622
ctdd	68622
ctac-un	1824577
ctac-wt	1824577
ctaa	68622
csta-un	1834032
cssen	1679063
csr-pc	798359
codi-pc	1345126
cof-pi	927628
cof-pj	927628
cof-pk	927628
cny	895421
cno-pa	1224608
cnjg	1725063
cpsr-un	1805087
cpsr-wt	1805087
cpuh-un	1828608
cptk-un	1827899
c-[national-id]-pn	831001
cpprq	1166126
conxw	1823000
corn	1471824
covau	1837160
cow	312070
cper	1479247
cpaau	1776661
cythw	922247
ctz	68622
ctv	68622
ctxrw	1506251
cvii-un	1828248
curiw	1776909
cuenw	1424657
dgp	1159508
dgld	1053092
dgldf	1053092
dgnr-un	1818201
dgnr-wt	1818201
dfvl	312070
dfvs	312070
dgaz	1053092
dgbp	831001
dfns-un	1777946
dhr-pb	313616
dgz	1159508
dhhcu	1830188
dhcni	1075415
dhcnl	1075415
dchf	831001
dcomp	846617
dbdru	1823144
dbdrw	1823144
daud	831001
dcrnu	1836154
dcrbu	1716583
dcrbw	1716583
dcp-pb	1338065
ddmxu	1828957
ddmxw	1828957
deh-un	1812173
deh-wt	1812173
deur	831001
drh-pa	1298946
dradp	707388
dsacu	1823466
dslv	1053092
dslvf	1053092
dqjcf	1446597
dnrrw	945764
dnrww	945764
dlcau	1831928
dlpnw	1282224
dlr-pl	1297996
djp	312070
djpy	831001
divc	831001
djcb	1114446
djci	1114446
dlbr	831001
dlbs	312070
dmyt-un	1793659
dmyi-un	1824920
dmyi-wt	1824920
dmyd-un	1816101
dmyd-wt	1816101
dnief	1487739
dnmr-wt	1779020
dms-wt	1725134
dm-wt	1754820
ecolw	1783400
edtxw	1817153
edtx	1817153
eacpu	1832765
dzz	1159508
dvhl	1114446
dwin-un	1812360
dwin-wt	1812360
dvyl	1114446
dtp	936340
dtul	312070
dtus	312070
dukb	1326160
dtyl	312070
dtys	312070
enfau	1828972
empw-un	1822928
empw-wt	1822928
enpc-un	1816261
enpc-wt	1816261
ennvu	1832351
emmaw	822370
elu	1348952
eeh	352960
efc-pa	1411342
elat	1739104
elj	1348952
etacw	1814728
esscr	1760683
esscu	1760683
escc	276283
eqh-pa	1333986
eqh-pc	1333986
eqd-un	1818221
eqd-wt	1818221
eqxwf	1756607
eresw	1814287
eqosw	1790515
enviu	1822691
entxw	1638097
ephyu	1827248
ep-pc	1506307
eosew	1805077
faxrf	915191
fbgx	1114446
fatbp	1705012
fatbw	1705012
faii-un	1815849
faii-wt	1815849
expcu	1779128
eucru	1822929
etwo-wt	1800347
eusgu	1832505
eufx	1415311
euo	1415311
evoju	1834342
evix	1114446
exnrf	1263011
exiv	1114446
fcncp	798941
